category,airdate,created_at,question,updated_at,value,answer,game_id,category_id,invalid_count,id
"{u'updated_at': u'2014-02-11T22:47:18.706Z', u'created_at': u'2014-02-11T22:47:18.706Z', u'id': 2, u'clues_count': 45, u'title': u'baseball'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.829Z,The Atlanta Braves are in this division of the National League,2014-02-11T22:47:18.829Z,100,the Western division,,2,,2
"{u'updated_at': u'2014-02-11T22:47:18.718Z', u'created_at': u'2014-02-11T22:47:18.718Z', u'id': 3, u'clues_count': 35, u'title': u'odd jobs'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.841Z,Eliza Doolittle did it for a living,2014-02-11T22:47:18.841Z,100,sold flowers (flower girl accepted),,3,,3
"{u'updated_at': u'2014-02-11T22:47:18.740Z', u'created_at': u'2014-02-11T22:47:18.740Z', u'id': 5, u'clues_count': 20, u'title': u'australia'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.867Z,1 of 2 animals on its coat of arms,2014-02-11T22:47:18.867Z,100,(1 of) kangaroo and emu,,5,,5
"{u'updated_at': u'2014-02-11T22:47:18.750Z', u'created_at': u'2014-02-11T22:47:18.750Z', u'id': 6, u'clues_count': 5, u'title': u'""cat"" egory'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.878Z,"Malcolm McDowell & Nastassja Kinski's ""purr""fect roles in 1982",2014-02-11T22:47:18.878Z,100,cat people,,6,,6
"{u'updated_at': u'2014-02-11T22:47:18.687Z', u'created_at': u'2014-02-11T22:47:18.687Z', u'id': 1, u'clues_count': 30, u'title': u'politics'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.889Z,"Traditionally speaking, as this state goes, ""so goes the nation""",2014-02-11T22:47:18.889Z,200,Maine,,1,,7
"{u'updated_at': u'2014-02-11T22:47:18.706Z', u'created_at': u'2014-02-11T22:47:18.706Z', u'id': 2, u'clues_count': 45, u'title': u'baseball'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.901Z,"Eddie Gaedel, number 1/8th, was the only one ever to play in the Major Leagues",2014-02-11T22:47:18.901Z,200,a midget,,2,,8
"{u'updated_at': u'2014-02-11T22:47:18.718Z', u'created_at': u'2014-02-11T22:47:18.718Z', u'id': 3, u'clues_count': 35, u'title': u'odd jobs'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.912Z,"In the Old West they were in charge of horses, on a movie set in charge of chickens",2014-02-11T22:47:18.912Z,200,wranglers,,3,,9
"{u'updated_at': u'2014-02-11T22:47:18.728Z', u'created_at': u'2014-02-11T22:47:18.728Z', u'id': 4, u'clues_count': 55, u'title': u'movies'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.923Z,Title describing Tom Cruise's precarious commercial enterprise,2014-02-11T22:47:18.923Z,200,<i>Risky Business</i>,,4,,10
"{u'updated_at': u'2014-02-11T22:47:18.740Z', u'created_at': u'2014-02-11T22:47:18.740Z', u'id': 5, u'clues_count': 20, u'title': u'australia'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.934Z,"Title of this song, which actually means ""to tramp the roads with a backpack""",2014-02-11T22:47:18.934Z,,"""Waltzing Matilda""",,5,,11
"{u'updated_at': u'2014-02-11T22:47:18.750Z', u'created_at': u'2014-02-11T22:47:18.750Z', u'id': 6, u'clues_count': 5, u'title': u'""cat"" egory'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.947Z,Ancient weapon kept a stone's throw from its target,2014-02-11T22:47:18.947Z,200,a catapult,,6,,12
"{u'updated_at': u'2014-02-11T22:47:18.687Z', u'created_at': u'2014-02-11T22:47:18.687Z', u'id': 1, u'clues_count': 30, u'title': u'politics'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.959Z,"""Shrill"" name for train tour electioneering",2014-02-11T22:47:18.959Z,300,a whistle stop,,1,,13
"{u'updated_at': u'2014-02-11T22:47:18.706Z', u'created_at': u'2014-02-11T22:47:18.706Z', u'id': 2, u'clues_count': 45, u'title': u'baseball'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.970Z,"Now a paper company sales rep, he pitched only perfect game in World Series history",2014-02-11T22:47:18.970Z,300,Don Larsen,,2,,14
"{u'updated_at': u'2014-02-11T22:47:18.718Z', u'created_at': u'2014-02-11T22:47:18.718Z', u'id': 3, u'clues_count': 35, u'title': u'odd jobs'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.981Z,"He solemnly swears you in, in court",2014-02-11T22:47:18.981Z,300,a bailiff,,3,,15
"{u'updated_at': u'2014-02-11T22:47:18.728Z', u'created_at': u'2014-02-11T22:47:18.728Z', u'id': 4, u'clues_count': 55, u'title': u'movies'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.993Z,Film where Lily Tomlin is really Steve Martin's better half,2014-02-11T22:47:18.993Z,300,<i>All of Me</i>,,4,,16
"{u'updated_at': u'2014-02-11T22:47:18.740Z', u'created_at': u'2014-02-11T22:47:18.740Z', u'id': 5, u'clues_count': 20, u'title': u'australia'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.004Z,"""Satanic"" mammal found only on island S. of Australia",2014-02-11T22:47:19.004Z,300,Tasmanian devil,,5,,17
"{u'updated_at': u'2014-02-11T22:47:18.750Z', u'created_at': u'2014-02-11T22:47:18.750Z', u'id': 6, u'clues_count': 5, u'title': u'""cat"" egory'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.015Z,It gets things going in a chemical reaction,2014-02-11T22:47:19.015Z,300,a catalyst,,6,,18
"{u'updated_at': u'2014-02-11T22:47:18.687Z', u'created_at': u'2014-02-11T22:47:18.687Z', u'id': 1, u'clues_count': 30, u'title': u'politics'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.026Z,The rooster was symbol of this party before Thomas Nast drew their new one in 1870,2014-02-11T22:47:19.026Z,400,the Democrats,,1,,19
"{u'updated_at': u'2014-02-11T22:47:18.706Z', u'created_at': u'2014-02-11T22:47:18.706Z', u'id': 2, u'clues_count': 45, u'title': u'baseball'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.037Z,"Boston's ""Green Monster"" is in this stadium",2014-02-11T22:47:19.037Z,400,Fenway Park,,2,,20
"{u'updated_at': u'2014-02-11T22:47:18.718Z', u'created_at': u'2014-02-11T22:47:18.718Z', u'id': 3, u'clues_count': 35, u'title': u'odd jobs'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.049Z,"Ub Iwerks, Friz Freleng & Tex Avery drew the line at this job",2014-02-11T22:47:19.049Z,400,cartoonists (or animators),,3,,21
"{u'updated_at': u'2014-02-11T22:47:18.728Z', u'created_at': u'2014-02-11T22:47:18.728Z', u'id': 4, u'clues_count': 55, u'title': u'movies'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.061Z,Mozart's middle name becomes a movie,2014-02-11T22:47:19.061Z,400,<i>Amadeus</i>,,4,,22
"{u'updated_at': u'2014-02-11T22:47:18.750Z', u'created_at': u'2014-02-11T22:47:18.750Z', u'id': 6, u'clues_count': 5, u'title': u'""cat"" egory'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.084Z,Elizabeth Taylor character that could have burnt her paws on a hot tin roof,2014-02-11T22:47:19.084Z,400,Maggie the Cat,,6,,24
"{u'updated_at': u'2014-02-11T22:47:18.687Z', u'created_at': u'2014-02-11T22:47:18.687Z', u'id': 1, u'clues_count': 30, u'title': u'politics'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.095Z,"He called himself ""the plain people's pres. against the privileged people's Congress""",2014-02-11T22:47:19.095Z,500,Harry S. Truman,,1,,25
"{u'updated_at': u'2014-02-11T22:47:18.706Z', u'created_at': u'2014-02-11T22:47:18.706Z', u'id': 2, u'clues_count': 45, u'title': u'baseball'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.107Z,"In '84, he became 1st manager to win over 100 games with teams in both Major Leagues",2014-02-11T22:47:19.107Z,500,Sparky Anderson,,2,,26
"{u'updated_at': u'2014-02-11T22:47:18.740Z', u'created_at': u'2014-02-11T22:47:18.740Z', u'id': 5, u'clues_count': 20, u'title': u'australia'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.140Z,,2014-02-11T22:47:19.140Z,,Sparky Anderson,,5,,29
"{u'updated_at': u'2014-02-11T22:47:18.750Z', u'created_at': u'2014-02-11T22:47:18.750Z', u'id': 6, u'clues_count': 5, u'title': u'""cat"" egory'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.151Z,"During one in a hospital, your brain should think ""cheese""",2014-02-11T22:47:19.151Z,500,a CAT scan,,6,,30
"{u'updated_at': u'2014-02-11T22:47:19.485Z', u'created_at': u'2014-02-11T22:47:19.485Z', u'id': 7, u'clues_count': 245, u'title': u'u.s. cities'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.557Z,Alaskan city renamed this because ships docked there,2014-02-11T22:47:19.557Z,100,Anchorage,,7,,31
"{u'updated_at': u'2014-02-11T22:47:19.499Z', u'created_at': u'2014-02-11T22:47:19.499Z', u'id': 8, u'clues_count': 35, u'title': u'time'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.570Z,Watch named for the vibrating crystal that runs it,2014-02-11T22:47:19.570Z,100,quartz,,8,,32
"{u'updated_at': u'2014-02-11T22:47:19.510Z', u'created_at': u'2014-02-11T22:47:19.510Z', u'id': 9, u'clues_count': 20, u'title': u'dining out'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.582Z,"Shortened from French meaning ""master of hotel"", he greets you & seats you",2014-02-11T22:47:19.582Z,100,maitre d\',,9,,33
"{u'updated_at': u'2014-02-11T22:47:19.520Z', u'created_at': u'2014-02-11T22:47:19.520Z', u'id': 10, u'clues_count': 92, u'title': u""children's literature""}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.595Z,"Little girl who called ""Sunnybrook Farm"" home",2014-02-11T22:47:19.595Z,100,Rebecca,,10,,34
"{u'updated_at': u'2014-02-11T22:47:19.531Z', u'created_at': u'2014-02-11T22:47:19.531Z', u'id': 11, u'clues_count': 50, u'title': u'trivia'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.607Z,The order of works in a dictionary,2014-02-11T22:47:19.607Z,100,alphabetic,,11,,35
"{u'updated_at': u'2014-02-11T22:47:19.542Z', u'created_at': u'2014-02-11T22:47:19.542Z', u'id': 12, u'clues_count': 5, u'title': u'""ac""/""dc""'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.619Z,"For this perennial teen-ager, life's been one big ""Bandstand""",2014-02-11T22:47:19.619Z,100,Dick Clark,,12,,36
"{u'updated_at': u'2014-02-11T22:47:19.485Z', u'created_at': u'2014-02-11T22:47:19.485Z', u'id': 7, u'clues_count': 245, u'title': u'u.s. cities'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.665Z,"Colorado city whose name means ""town"" in Spanish",2014-02-11T22:47:19.665Z,200,Pueblo,,7,,37
"{u'updated_at': u'2014-02-11T22:47:19.499Z', u'created_at': u'2014-02-11T22:47:19.499Z', u'id': 8, u'clues_count': 35, u'title': u'time'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.677Z,"It ""comes in like a lion & goes out like a lamb""",2014-02-11T22:47:19.677Z,200,March,,8,,38
"{u'updated_at': u'2014-02-11T22:47:19.510Z', u'created_at': u'2014-02-11T22:47:19.510Z', u'id': 9, u'clues_count': 20, u'title': u'dining out'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.689Z,"If employed by Greyhound their motto might be ""Leave the clearing to us""",2014-02-11T22:47:19.689Z,200,busboys,,9,,39
"{u'updated_at': u'2014-02-11T22:47:19.520Z', u'created_at': u'2014-02-11T22:47:19.520Z', u'id': 10, u'clues_count': 92, u'title': u""children's literature""}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.700Z,Hans Brinker's were silver,2014-02-11T22:47:19.700Z,200,ice skates,,10,,40
"{u'updated_at': u'2014-02-11T22:47:19.531Z', u'created_at': u'2014-02-11T22:47:19.531Z', u'id': 11, u'clues_count': 50, u'title': u'trivia'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.711Z,Party symbol 1st used by Andrew Jackson after opponents called him a jackass,2014-02-11T22:47:19.711Z,200,donkey,,11,,41
"{u'updated_at': u'2014-02-11T22:47:19.542Z', u'created_at': u'2014-02-11T22:47:19.542Z', u'id': 12, u'clues_count': 5, u'title': u'""ac""/""dc""'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.723Z,"He's the master of ""Masterpiece Theater""",2014-02-11T22:47:19.723Z,200,Alistair Cooke,,12,,42
"{u'updated_at': u'2014-02-11T22:47:19.485Z', u'created_at': u'2014-02-11T22:47:19.485Z', u'id': 7, u'clues_count': 245, u'title': u'u.s. cities'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.735Z,The city of Niagara Falls is its largest suburb,2014-02-11T22:47:19.735Z,300,Buffalo,,7,,43
"{u'updated_at': u'2014-02-11T22:47:19.499Z', u'created_at': u'2014-02-11T22:47:19.499Z', u'id': 8, u'clues_count': 35, u'title': u'time'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.747Z,Number of months with exactly 30 days,2014-02-11T22:47:19.747Z,300,4,,8,,44
"{u'updated_at': u'2014-02-11T22:47:19.510Z', u'created_at': u'2014-02-11T22:47:19.510Z', u'id': 9, u'clues_count': 20, u'title': u'dining out'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.760Z,"In Italian it's the course ordered ""before the meal""",2014-02-11T22:47:19.760Z,300,antipasto,,9,,45
"{u'updated_at': u'2014-02-11T22:47:19.520Z', u'created_at': u'2014-02-11T22:47:19.520Z', u'id': 10, u'clues_count': 92, u'title': u""children's literature""}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.772Z,"As it called, it chanted, ""I think I can, I think I can""",2014-02-11T22:47:19.772Z,300,The Little Engine,,10,,46
"{u'updated_at': u'2014-02-11T22:47:19.542Z', u'created_at': u'2014-02-11T22:47:19.542Z', u'id': 12, u'clues_count': 5, u'title': u'""ac""/""dc""'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.796Z,She's the mother of Cary Grant's only child,2014-02-11T22:47:19.796Z,300,Dyan Cannon,,12,,48
"{u'updated_at': u'2014-02-11T22:47:19.485Z', u'created_at': u'2014-02-11T22:47:19.485Z', u'id': 7, u'clues_count': 245, u'title': u'u.s. cities'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.808Z,"Known for manufacturing grain silos, it's North Dakota's largest city",2014-02-11T22:47:19.808Z,400,Fargo,,7,,49
"{u'updated_at': u'2014-02-11T22:47:19.499Z', u'created_at': u'2014-02-11T22:47:19.499Z', u'id': 8, u'clues_count': 35, u'title': u'time'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.819Z,"Lucky children born that day are ""fair & wise & good & gay""",2014-02-11T22:47:19.819Z,400,Sunday,,8,,50
"{u'updated_at': u'2014-02-11T22:47:19.510Z', u'created_at': u'2014-02-11T22:47:19.510Z', u'id': 9, u'clues_count': 20, u'title': u'dining out'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.831Z,"As sommelier, he hopes to ply you with the finest vintage",2014-02-11T22:47:19.831Z,400,wine steward,,9,,51
"{u'updated_at': u'2014-02-11T22:47:19.520Z', u'created_at': u'2014-02-11T22:47:19.520Z', u'id': 10, u'clues_count': 92, u'title': u""children's literature""}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.844Z,Enid Bagnold's book that became Liz Taylor's 1st starring vehicle,2014-02-11T22:47:19.844Z,400,<i>National Velvet</i>,,10,,52
"{u'updated_at': u'2014-02-11T22:47:19.531Z', u'created_at': u'2014-02-11T22:47:19.531Z', u'id': 11, u'clues_count': 50, u'title': u'trivia'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.855Z,,2014-02-11T22:47:19.855Z,,<i>National Velvet</i>,,11,,53
"{u'updated_at': u'2014-02-11T22:47:19.542Z', u'created_at': u'2014-02-11T22:47:19.542Z', u'id': 12, u'clues_count': 5, u'title': u'""ac""/""dc""'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.867Z,American sculptor known for his playful metal mobiles,2014-02-11T22:47:19.867Z,400,Alexander Calder,,12,,54
"{u'updated_at': u'2014-02-11T22:47:19.485Z', u'created_at': u'2014-02-11T22:47:19.485Z', u'id': 7, u'clues_count': 245, u'title': u'u.s. cities'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.878Z,"""Hub of the high plains"" Mac Davis saw it in his rearview mirror",2014-02-11T22:47:19.878Z,,"Lubbock, Texas",,7,,55
"{u'updated_at': u'2014-02-11T22:47:19.499Z', u'created_at': u'2014-02-11T22:47:19.499Z', u'id': 8, u'clues_count': 35, u'title': u'time'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.890Z,"Repeating group of days whose name means ""a turning"" in Old Norse",2014-02-11T22:47:19.890Z,500,week,,8,,56
"{u'updated_at': u'2014-02-11T22:47:19.510Z', u'created_at': u'2014-02-11T22:47:19.510Z', u'id': 9, u'clues_count': 20, u'title': u'dining out'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.902Z,,2014-02-11T22:47:19.902Z,,week,,9,,57
"{u'updated_at': u'2014-02-11T22:47:19.531Z', u'created_at': u'2014-02-11T22:47:19.531Z', u'id': 11, u'clues_count': 50, u'title': u'trivia'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.784Z,,2016-03-30T15:15:17.448Z,,The Little Engine,,11,1,47
"{u'updated_at': u'2014-02-11T22:47:19.520Z', u'created_at': u'2014-02-11T22:47:19.520Z', u'id': 10, u'clues_count': 92, u'title': u""children's literature""}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.915Z,,2014-02-11T22:47:19.915Z,,week,,10,,58
"{u'updated_at': u'2014-02-11T22:47:18.718Z', u'created_at': u'2014-02-11T22:47:18.718Z', u'id': 3, u'clues_count': 35, u'title': u'odd jobs'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.118Z,,2019-05-03T14:06:12.516Z,,Sparky Anderson,,3,1,27
"{u'updated_at': u'2014-02-11T22:47:18.728Z', u'created_at': u'2014-02-11T22:47:18.728Z', u'id': 4, u'clues_count': 55, u'title': u'movies'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:19.129Z,,2019-05-03T14:08:51.169Z,,Sparky Anderson,,4,1,28
"{u'updated_at': u'2014-02-11T22:47:18.728Z', u'created_at': u'2014-02-11T22:47:18.728Z', u'id': 4, u'clues_count': 55, u'title': u'movies'}",1985-02-08T12:00:00.000Z,2014-02-11T22:47:18.854Z,"Subtitled ""The Search for Spock""",2019-07-25T06:24:45.974Z,100,<i>Star Trek III</i>,,4,1,4
"{u'updated_at': u'2014-02-11T22:47:19.531Z', u'created_at': u'2014-02-11T22:47:19.531Z', u'id': 11, u'clues_count': 50, u'title': u'trivia'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.928Z,,2014-02-11T22:47:19.928Z,,week,,11,,59
"{u'updated_at': u'2014-02-11T22:47:19.542Z', u'created_at': u'2014-02-11T22:47:19.542Z', u'id': 12, u'clues_count': 5, u'title': u'""ac""/""dc""'}",1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.939Z,"Born Vincent Furnier, this flamboyant singer ""welcomed us to his nightmare"" in '75",2014-02-11T22:47:19.939Z,500,Alice Cooper,,12,,60
"{u'updated_at': u'2014-02-11T22:47:20.279Z', u'created_at': u'2014-02-11T22:47:20.279Z', u'id': 13, u'clues_count': 65, u'title': u'inventions'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.355Z,"""Fulton's Folly""",2014-02-11T22:47:20.355Z,100,a steamboat,,13,,61
"{u'updated_at': u'2014-02-11T22:47:20.291Z', u'created_at': u'2014-02-11T22:47:20.291Z', u'id': 14, u'clues_count': 5, u'title': u'ancient worlds'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.366Z,Where all roads were supposed to have led,2014-02-11T22:47:20.366Z,100,Rome,,14,,62
"{u'updated_at': u'2014-02-11T22:47:20.302Z', u'created_at': u'2014-02-11T22:47:20.302Z', u'id': 15, u'clues_count': 5, u'title': u'hollywood legends'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.377Z,Brando was 2 when his mom appeared on stage with this dad of Peter & Jane,2014-02-11T22:47:20.377Z,100,Henry Fonda,,15,,63
"{u'updated_at': u'2014-02-11T22:47:20.318Z', u'created_at': u'2014-02-11T22:47:20.318Z', u'id': 16, u'clues_count': 35, u'title': u'cars'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.389Z,Daimler & Benz borrowed this name from a friend's daughter,2014-02-11T22:47:20.389Z,100,Mercedes,,16,,64
"{u'updated_at': u'2014-02-11T22:47:20.329Z', u'created_at': u'2014-02-11T22:47:20.329Z', u'id': 17, u'clues_count': 110, u'title': u'u.s. states'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.400Z,The Empire State,2014-02-11T22:47:20.400Z,100,New York,,17,,65
"{u'updated_at': u'2014-02-11T22:47:20.340Z', u'created_at': u'2014-02-11T22:47:20.340Z', u'id': 18, u'clues_count': 5, u'title': u'""hard""'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.412Z,Fermented apple juice,2014-02-11T22:47:20.412Z,100,hard cider,,18,,66
"{u'updated_at': u'2014-02-11T22:47:20.279Z', u'created_at': u'2014-02-11T22:47:20.279Z', u'id': 13, u'clues_count': 65, u'title': u'inventions'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.424Z,"Early ones were called the ""hobby horse"", ""penny-farthing"" & ""high-wheeler""",2014-02-11T22:47:20.424Z,200,a bicycle,,13,,67
"{u'updated_at': u'2014-02-11T22:47:20.291Z', u'created_at': u'2014-02-11T22:47:20.291Z', u'id': 14, u'clues_count': 5, u'title': u'ancient worlds'}",1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.443Z,"Its people called it ""kemet"", color of black, from land after flooding by Nile",2014-02-11T22:47:20.443Z,200,Egypt,,14,,68
